

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 07 11:55:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
    67  008E                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144                           
   145                           	psect	idataBANK0
   146  01C1                     __pidataBANK0:	
   147                           
   148                           ;initializer for _Tensao
   149  01C1  347B               	retlw	123
   150  01C2  347A               	retlw	122
   151  01C3  3400               	retlw	0
   152                           
   153                           	psect	nvBANK0
   154  004C                     __pnvBANK0:	
   155  004C                     _TemporizadorSerialW:	
   156  004C                     	ds	2
   157  004E                     _ModuloCM:	
   158  004E                     	ds	9
   159  000B                     _INTCON	set	11
   160  000B                     _INTCONbits	set	11
   161  000C                     _PIR1bits	set	12
   162  0006                     _PORTB	set	6
   163  0006                     _PORTBbits	set	6
   164  0008                     _PORTD	set	8
   165  0008                     _PORTDbits	set	8
   166  001A                     _RCREG	set	26
   167  0018                     _RCSTA	set	24
   168  0014                     _SSPCON	set	20
   169  0001                     _TMR0	set	1
   170  0019                     _TXREG	set	25
   171  0081                     _OPTION_REG	set	129
   172  008C                     _PIE1bits	set	140
   173  0099                     _SPBRG	set	153
   174  0093                     _SSPADD	set	147
   175  0091                     _SSPCON2	set	145
   176  0091                     _SSPCON2bits	set	145
   177  0094                     _SSPSTAT	set	148
   178  0086                     _TRISB	set	134
   179  0088                     _TRISD	set	136
   180  0098                     _TXSTA	set	152
   181  0098                     _TXSTAbits	set	152
   182  043B                     _TRISC3	set	1083
   183  043C                     _TRISC4	set	1084
   184                           
   185                           ; #config settings
   186  0000                     
   187                           	psect	cinit
   188  0185                     start_initialization:	
   189  0185                     __initialization:	
   190                           
   191                           ; Clear objects allocated to COMMON
   192  0185  01FC               	clrf	__pbssCOMMON& (0+127)
   193  0186  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   194                           
   195                           ; Clear objects allocated to BANK0
   196  0187  1383               	bcf	3,7	;select IRP bank0
   197  0188  3020               	movlw	low __pbssBANK0
   198  0189  0084               	movwf	4
   199  018A  304C               	movlw	low (__pbssBANK0+44)
   200  018B  120A  118A  21B9   	fcall	clear_ram0
      +       120A  118A         
   201                           
   202                           ; Initialize objects allocated to BANK0
   203  0190  120A  118A  21C1   	fcall	__pidataBANK0	;fetch initializer
      +       120A  118A         
   204  0195  00DC               	movwf	__pdataBANK0& (0+127)
   205  0196  120A  118A  21C2   	fcall	__pidataBANK0+1	;fetch initializer
      +       120A  118A         
   206  019B  00DD               	movwf	(__pdataBANK0+1)& (0+127)
   207  019C  120A  118A  21C3   	fcall	__pidataBANK0+2	;fetch initializer
   208  019F  00DE               	movwf	(__pdataBANK0+2)& (0+127)
   209  01A0                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  01A0                     __end_of__initialization:	
   213  01A0  0183               	clrf	3
   214  01A1  120A  118A  2895   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	bssCOMMON
   217  007C                     __pbssCOMMON:	
   218  007C                     _TemporizadorSerialR:	
   219  007C                     	ds	2
   220                           
   221                           	psect	bssBANK0
   222  0020                     __pbssBANK0:	
   223  0020                     _RTC:	
   224  0020                     	ds	2
   225  0022                     _Temporizador1:	
   226  0022                     	ds	2
   227  0024                     _temporizador:	
   228  0024                     	ds	2
   229  0026                     _BufferRead:	
   230  0026                     	ds	19
   231  0039                     _BufferWrite:	
   232  0039                     	ds	19
   233                           
   234                           	psect	dataBANK0
   235  005C                     __pdataBANK0:	
   236  005C                     _Tensao:	
   237  005C                     	ds	3
   238                           
   239                           	psect	clrtext
   240  01B9                     clear_ram0:	
   241                           ;	Called with FSR containing the base address, and
   242                           ;	W with the last address+1
   243                           
   244  01B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   245  01BA                     clrloop0:	
   246  01BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   247  01BB  0A84               	incf	4,f	;increment pointer
   248  01BC  0604               	xorwf	4,w	;XOR with final address
   249  01BD  1903               	btfsc	3,2	;have we reached the end yet?
   250  01BE  3400               	retlw	0	;all done for this memory range, return
   251  01BF  0604               	xorwf	4,w	;XOR again to restore value
   252  01C0  29BA               	goto	clrloop0	;do the next byte
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ??_estaVazia:	
   257  0070                     ??_remover:	
   258                           ; 0 bytes @ 0x0
   259                           
   260  0070                     ??_estaCheia:	
   261                           ; 0 bytes @ 0x0
   262                           
   263  0070                     ?_inserir:	
   264                           ; 0 bytes @ 0x0
   265                           
   266  0070                     ?_Serial_Interrupt:	
   267                           ; 0 bytes @ 0x0
   268                           
   269  0070                     ?_Interrupcao:	
   270                           ; 0 bytes @ 0x0
   271                           
   272  0070                     ?_Setup:	
   273                           ; 0 bytes @ 0x0
   274                           
   275  0070                     ?_estaVazia:	
   276                           ; 0 bytes @ 0x0
   277                           
   278  0070                     ?_remover:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_estaCheia:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     inserir@Valor:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     estaVazia@buf:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     estaCheia@buf:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??_inserir:	
   300                           
   301                           ; 0 bytes @ 0x1
   302  0071                     	ds	2
   303  0073                     inserir@buf:	
   304  0073                     remover@temp:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 2 bytes @ 0x3
   309  0073                     	ds	2
   310  0075                     remover@buf:	
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	1
   314  0076                     ??_Serial_Interrupt:	
   315                           
   316                           ; 0 bytes @ 0x6
   317  0076                     	ds	1
   318  0077                     ??_Interrupcao:	
   319                           
   320                           ; 0 bytes @ 0x7
   321  0077                     	ds	5
   322                           
   323                           	psect	cstackBANK0
   324  0057                     __pcstackBANK0:	
   325  0057                     ?_Serial_9600_Init:	
   326  0057                     Serial_9600_Init@osc_freq:	
   327                           ; 0 bytes @ 0x0
   328                           
   329                           
   330                           ; 2 bytes @ 0x0
   331  0057                     	ds	2
   332  0059                     ??_Serial_9600_Init:	
   333  0059                     ??_Setup:	
   334                           ; 0 bytes @ 0x2
   335                           
   336                           
   337                           ; 0 bytes @ 0x2
   338  0059                     	ds	1
   339  005A                     ??_main:	
   340                           
   341                           ; 0 bytes @ 0x3
   342  005A                     	ds	1
   343  005B                     main@estado:	
   344                           
   345                           ; 1 bytes @ 0x4
   346  005B                     	ds	1
   347                           
   348                           	psect	maintext
   349  0095                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 149 in file "TCC_Main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;  estado          1    4[BANK0 ] unsigned char 
   360 ;; Return value:  Size  Location     Type
   361 ;;                  2  162[COMMON] int 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 17F/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       1       0       0       0
   371 ;;      Temps:          0       1       0       0       0
   372 ;;      Totals:         0       2       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called:    5
   375 ;; This function calls:
   376 ;;		_Setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0095                     _main:	
   385                           
   386                           ;TCC_Main.c: 150: Setup();
   387                           
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   390  0095  120A  118A  20D0   	fcall	_Setup
      +       120A  118A         
   391                           
   392                           ;TCC_Main.c: 151: char estado = 0;
   393  009A  1283               	bcf	3,5	;RP0=0, select bank0
   394  009B  1303               	bcf	3,6	;RP1=0, select bank0
   395  009C                     L2:	
   396  009C  01DB               	clrf	main@estado
   397  009D                     l916:	
   398                           ;TCC_Main.c: 152: while(1)
   399                           
   400                           
   401                           ;TCC_Main.c: 153: {
   402                           ;TCC_Main.c: 163: if( temporizador == 0 )
   403  009D  0825               	movf	_temporizador+1,w
   404  009E  0424               	iorwf	_temporizador,w
   405  009F  1903               	btfsc	3,2
   406  00A0  28C1               	goto	l934
   407  00A1  289D               	goto	l916
   408  00A2                     l166:	
   409                           ;TCC_Main.c: 166: {
   410                           ;TCC_Main.c: 167: case 0:
   411                           
   412                           ;TCC_Main.c: 164: {
   413                           ;TCC_Main.c: 165: switch(estado)
   414                           
   415                           
   416                           ;TCC_Main.c: 168: PORTBbits.RB0 = 1;
   417  00A2  1406               	bsf	6,0	;volatile
   418                           
   419                           ;TCC_Main.c: 169: temporizador = 1000;
   420  00A3  30E8               	movlw	232
   421  00A4  00A4               	movwf	_temporizador
   422  00A5  3003               	movlw	3
   423  00A6  00A5               	movwf	_temporizador+1
   424                           
   425                           ;TCC_Main.c: 170: estado = 1;
   426  00A7  01DB               	clrf	main@estado
   427  00A8  0ADB               	incf	main@estado,f
   428                           
   429                           ;TCC_Main.c: 171: break;
   430  00A9  289D               	goto	l916
   431  00AA                     l168:	
   432                           ;TCC_Main.c: 172: case 1:
   433                           
   434                           
   435                           ;TCC_Main.c: 173: PORTBbits.RB0 = 0;
   436  00AA  1006               	bcf	6,0	;volatile
   437                           
   438                           ;TCC_Main.c: 174: temporizador = 30000;
   439  00AB  3030               	movlw	48
   440  00AC  00A4               	movwf	_temporizador
   441  00AD  3075               	movlw	117
   442  00AE  00A5               	movwf	_temporizador+1
   443                           
   444                           ;TCC_Main.c: 175: estado = 2;
   445  00AF  3002               	movlw	2
   446  00B0  28B7               	goto	L1
   447  00B1                     l169:	
   448                           ;TCC_Main.c: 177: case 2:
   449                           
   450                           ;TCC_Main.c: 176: break;
   451                           
   452                           
   453                           ;TCC_Main.c: 178: PORTBbits.RB1 = 1;
   454  00B1  1486               	bsf	6,1	;volatile
   455                           
   456                           ;TCC_Main.c: 179: temporizador = 1000;
   457  00B2  30E8               	movlw	232
   458  00B3  00A4               	movwf	_temporizador
   459  00B4  3003               	movlw	3
   460  00B5  00A5               	movwf	_temporizador+1
   461                           
   462                           ;TCC_Main.c: 180: estado = 3;
   463  00B6  3003               	movlw	3
   464  00B7                     L1:	
   465  00B7  00DA               	movwf	??_main
   466  00B8  085A               	movf	??_main,w
   467  00B9  00DB               	movwf	main@estado
   468                           
   469                           ;TCC_Main.c: 181: break;
   470  00BA  289D               	goto	l916
   471  00BB                     l170:	
   472                           ;TCC_Main.c: 182: case 3:
   473                           
   474                           
   475                           ;TCC_Main.c: 183: PORTBbits.RB1 = 0;
   476  00BB  1086               	bcf	6,1	;volatile
   477                           
   478                           ;TCC_Main.c: 184: temporizador = 30000;
   479  00BC  3030               	movlw	48
   480  00BD  00A4               	movwf	_temporizador
   481  00BE  3075               	movlw	117
   482  00BF  00A5               	movwf	_temporizador+1
   483  00C0  289C               	goto	L2
   484  00C1                     l934:	
   485                           ;TCC_Main.c: 187: }
   486                           
   487                           ;TCC_Main.c: 186: break;
   488                           
   489                           ;TCC_Main.c: 185: estado = 0;
   490                           
   491  00C1  085B               	movf	main@estado,w
   492                           
   493                           ; Switch size 1, requested type "space"
   494                           ; Number of cases is 4, Range of values is 0 to 3
   495                           ; switch strategies available:
   496                           ; Name         Instructions Cycles
   497                           ; simple_byte           13     7 (average)
   498                           ; direct_byte           20     8 (fixed)
   499                           ; jumptable            260     6 (fixed)
   500                           ; rangetable             8     6 (fixed)
   501                           ; spacedrange           14     9 (fixed)
   502                           ; locatedrange           4     3 (fixed)
   503                           ;	Chosen strategy is simple_byte
   504  00C2  3A00               	xorlw	0	; case 0
   505  00C3  1903               	skipnz
   506  00C4  28A2               	goto	l166
   507  00C5  3A01               	xorlw	1	; case 1
   508  00C6  1903               	skipnz
   509  00C7  28AA               	goto	l168
   510  00C8  3A03               	xorlw	3	; case 2
   511  00C9  1903               	skipnz
   512  00CA  28B1               	goto	l169
   513  00CB  3A01               	xorlw	1	; case 3
   514  00CC  1903               	skipnz
   515  00CD  28BB               	goto	l170
   516  00CE  289D               	goto	l916
   517  00CF  289D               	goto	l916
   518  00D0                     __end_of_main:	
   519                           
   520                           	psect	text1
   521  00D0                     __ptext1:	
   522 ;; *************** function _Setup *****************
   523 ;; Defined at:
   524 ;;		line 125 in file "TCC_Main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;		None               void
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       1       0       0       0
   541 ;;      Totals:         0       1       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    4
   545 ;; This function calls:
   546 ;;		_Serial_9600_Init
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _Setup
   554  00D0                     _Setup:	
   555                           
   556                           ;TCC_Main.c: 126: TRISB = 0;
   557                           
   558                           ;incstack = 0
   559                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   561  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   562  00D2  0186               	clrf	6	;volatile
   563                           
   564                           ;TCC_Main.c: 127: PORTB = 0;
   565  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   566  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   567  00D5  0186               	clrf	6	;volatile
   568                           
   569                           ;TCC_Main.c: 128: TRISD = 0;
   570  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   571  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   572  00D8  0188               	clrf	8	;volatile
   573                           
   574                           ;TCC_Main.c: 129: PORTD = 0;
   575  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   576  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   577  00DB  0188               	clrf	8	;volatile
   578                           
   579                           ;TCC_Main.c: 131: OPTION_REG = 0b00000000;
   580  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   581  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   582  00DE  0181               	clrf	1	;volatile
   583                           
   584                           ;TCC_Main.c: 132: TMR0 = 130;
   585  00DF  3082               	movlw	130
   586  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   587  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   588  00E2  0081               	movwf	1	;volatile
   589                           
   590                           ;TCC_Main.c: 133: INTCON = 0b11100000;
   591  00E3  30E0               	movlw	224
   592  00E4  008B               	movwf	11	;volatile
   593                           
   594                           ;TCC_Main.c: 135: Serial_9600_Init(10);
   595  00E5  300A               	movlw	10
   596  00E6  00D7               	movwf	?_Serial_9600_Init
   597  00E7  3000               	movlw	0
   598  00E8  00D8               	movwf	?_Serial_9600_Init+1
   599  00E9  120A  118A  2103   	fcall	_Serial_9600_Init
   600                           
   601                           ;TCC_Main.c: 139: ModuloCM.status = 0b00001100;
   602  00EC  300C               	movlw	12
   603  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   604  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   605  00EF  00D9               	movwf	??_Setup
   606  00F0  0859               	movf	??_Setup,w
   607  00F1  00CE               	movwf	_ModuloCM
   608                           
   609                           ;TCC_Main.c: 140: ModuloCM.corrente[0] = 50;
   610  00F2  3032               	movlw	50
   611  00F3  00CF               	movwf	_ModuloCM+1
   612  00F4  3000               	movlw	0
   613  00F5  00D0               	movwf	_ModuloCM+2
   614                           
   615                           ;TCC_Main.c: 141: ModuloCM.corrente[1] = 34;
   616  00F6  3022               	movlw	34
   617  00F7  00D1               	movwf	_ModuloCM+3
   618  00F8  3000               	movlw	0
   619  00F9  00D2               	movwf	_ModuloCM+4
   620                           
   621                           ;TCC_Main.c: 142: ModuloCM.corrente[2] = 0;
   622  00FA  01D3               	clrf	_ModuloCM+5
   623  00FB  01D4               	clrf	_ModuloCM+6
   624                           
   625                           ;TCC_Main.c: 143: ModuloCM.corrente[3] = 0;
   626  00FC  01D5               	clrf	_ModuloCM+7
   627  00FD  01D6               	clrf	_ModuloCM+8
   628                           
   629                           ;TCC_Main.c: 145: TemporizadorSerialW = 20000;
   630  00FE  3020               	movlw	32
   631  00FF  00CC               	movwf	_TemporizadorSerialW
   632  0100  304E               	movlw	78
   633  0101  00CD               	movwf	_TemporizadorSerialW+1
   634  0102  0008               	return
   635  0103                     __end_of_Setup:	
   636                           
   637                           	psect	text2
   638  0103                     __ptext2:	
   639 ;; *************** function _Serial_9600_Init *****************
   640 ;; Defined at:
   641 ;;		line 7 in file "Serial.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  osc_freq        2    0[BANK0 ] int 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;		None               void
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       2       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       2       0       0       0
   659 ;;Total ram usage:        2 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    3
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_Setup
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Serial_9600_Init
   671  0103                     _Serial_9600_Init:	
   672                           
   673                           ;Serial.c: 8: TXSTA = 0b00100110;
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _Serial_9600_Init: [wreg-fsr0h+status,2+status,0]
   677  0103  3026               	movlw	38
   678  0104  1683               	bsf	3,5	;RP0=1, select bank1
   679  0105  1303               	bcf	3,6	;RP1=0, select bank1
   680  0106  0098               	movwf	24	;volatile
   681                           
   682                           ;Serial.c: 9: RCSTA = 0b10010000;
   683  0107  3090               	movlw	144
   684  0108  1283               	bcf	3,5	;RP0=0, select bank0
   685  0109  1303               	bcf	3,6	;RP1=0, select bank0
   686  010A  0098               	movwf	24	;volatile
   687                           
   688                           ;Serial.c: 10: switch(osc_freq)
   689  010B  2915               	goto	l828
   690  010C                     l820:	
   691                           ;Serial.c: 11: {
   692                           ;Serial.c: 12: case 10:
   693                           
   694                           
   695                           ;Serial.c: 13: SPBRG = 64;
   696  010C  3040               	movlw	64
   697  010D  2911               	goto	L4
   698  010E                     l822:	
   699                           ;Serial.c: 15: case 16:
   700                           
   701                           ;Serial.c: 14: break;
   702                           
   703                           
   704                           ;Serial.c: 16: SPBRG = 103;
   705  010E  3067               	movlw	103
   706  010F  2911               	goto	L4
   707  0110                     l824:	
   708                           ;Serial.c: 18: case 20:
   709                           
   710                           ;Serial.c: 17: break;
   711                           
   712                           
   713                           ;Serial.c: 19: SPBRG = 129;
   714  0110  3081               	movlw	129
   715  0111                     L4:	
   716  0111  1683               	bsf	3,5	;RP0=1, select bank1
   717  0112  1303               	bcf	3,6	;RP1=0, select bank1
   718  0113  0099               	movwf	25	;volatile
   719                           
   720                           ;Serial.c: 21: }
   721                           
   722                           ;Serial.c: 20: break;
   723  0114  2926               	goto	l35
   724  0115                     l828:	
   725                           
   726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   727                           ; Switch size 1, requested type "space"
   728                           ; Number of cases is 1, Range of values is 0 to 0
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte            4     3 (average)
   732                           ; direct_byte           11     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
   734                           ; rangetable             5     6 (fixed)
   735                           ; spacedrange            8     9 (fixed)
   736                           ; locatedrange           1     3 (fixed)
   737                           ;	Chosen strategy is simple_byte
   738  0115  1283               	bcf	3,5	;RP0=0, select bank0
   739  0116  0858               	movf	Serial_9600_Init@osc_freq+1,w
   740  0117  3A00               	xorlw	0	; case 0
   741  0118  1903               	skipnz
   742  0119  291B               	goto	l992
   743  011A  2926               	goto	l35
   744  011B                     l992:	
   745                           
   746                           ; Switch size 1, requested type "space"
   747                           ; Number of cases is 3, Range of values is 10 to 20
   748                           ; switch strategies available:
   749                           ; Name         Instructions Cycles
   750                           ; simple_byte           10     6 (average)
   751                           ; direct_byte           44    11 (fixed)
   752                           ; jumptable            263     9 (fixed)
   753                           ;	Chosen strategy is simple_byte
   754  011B  0857               	movf	Serial_9600_Init@osc_freq,w
   755  011C  3A0A               	xorlw	10	; case 10
   756  011D  1903               	skipnz
   757  011E  290C               	goto	l820
   758  011F  3A1A               	xorlw	26	; case 16
   759  0120  1903               	skipnz
   760  0121  290E               	goto	l822
   761  0122  3A04               	xorlw	4	; case 20
   762  0123  1903               	skipnz
   763  0124  2910               	goto	l824
   764  0125  2926               	goto	l35
   765  0126                     l35:	
   766                           
   767                           ;Serial.c: 23: PIE1bits.RCIE = 1;
   768  0126  1683               	bsf	3,5	;RP0=1, select bank1
   769  0127  1303               	bcf	3,6	;RP1=0, select bank1
   770  0128  168C               	bsf	12,5	;volatile
   771                           
   772                           ;Serial.c: 25: BufferWrite.primeiro = 0;
   773  0129  1283               	bcf	3,5	;RP0=0, select bank0
   774  012A  1303               	bcf	3,6	;RP1=0, select bank0
   775  012B  01C9               	clrf	_BufferWrite+16
   776                           
   777                           ;Serial.c: 26: BufferWrite.ultimo = 0;
   778  012C  01CA               	clrf	_BufferWrite+17
   779                           
   780                           ;Serial.c: 27: BufferWrite.nItens = 0;
   781  012D  01CB               	clrf	_BufferWrite+18
   782                           
   783                           ;Serial.c: 28: BufferRead.primeiro = 0;
   784  012E  01B6               	clrf	_BufferRead+16
   785                           
   786                           ;Serial.c: 29: BufferRead.ultimo = 0;
   787  012F  01B7               	clrf	_BufferRead+17
   788                           
   789                           ;Serial.c: 30: BufferRead.nItens = 0;
   790  0130  01B8               	clrf	_BufferRead+18
   791                           
   792                           ;Serial.c: 32: TXREG = 0x00;
   793  0131  0199               	clrf	25	;volatile
   794  0132  0008               	return
   795  0133                     __end_of_Serial_9600_Init:	
   796                           
   797                           	psect	text3
   798  0015                     __ptext3:	
