

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	psect	text37,local,class=CODE,merge=1,delta=2
    53                           	dabs	1,0x7E,2
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	nvBANK1
   236  00E0                     __pnvBANK1:	
   237  00E0                     _TemporizadorSerialW:	
   238  00E0                     	ds	2
   239  00E2                     _ModuloCM:	
   240  00E2                     	ds	9
   241  001F                     _ADCON0	set	31
   242  001F                     _ADCON0bits	set	31
   243  001E                     _ADRESH	set	30
   244  000B                     _INTCON	set	11
   245  000B                     _INTCONbits	set	11
   246  000C                     _PIR1bits	set	12
   247  0006                     _PORTB	set	6
   248  0008                     _PORTD	set	8
   249  0008                     _PORTDbits	set	8
   250  001A                     _RCREG	set	26
   251  0018                     _RCSTA	set	24
   252  0018                     _RCSTAbits	set	24
   253  0014                     _SSPCON	set	20
   254  0001                     _TMR0	set	1
   255  0019                     _TXREG	set	25
   256  009F                     _ADCON1	set	159
   257  009E                     _ADRESL	set	158
   258  0081                     _OPTION_REG	set	129
   259  008C                     _PIE1bits	set	140
   260  0099                     _SPBRG	set	153
   261  0093                     _SSPADD	set	147
   262  0091                     _SSPCON2	set	145
   263  0091                     _SSPCON2bits	set	145
   264  0094                     _SSPSTAT	set	148
   265  0085                     _TRISA	set	133
   266  0086                     _TRISB	set	134
   267  0088                     _TRISD	set	136
   268  0089                     _TRISE	set	137
   269  0098                     _TXSTA	set	152
   270  0098                     _TXSTAbits	set	152
   271  043B                     _TRISC3	set	1083
   272  043C                     _TRISC4	set	1084
   273                           
   274                           ; #config settings
   275  0000                     
   276                           	psect	cinit
   277  0B05                     start_initialization:	
   278  0B05                     __initialization:	
   279                           
   280                           ; Clear objects allocated to COMMON
   281  0B05  01FC               	clrf	__pbssCOMMON& (0+127)
   282                           
   283                           ; Clear objects allocated to BANK0
   284  0B06  01EA               	clrf	__pbssBANK0& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK1
   287  0B07  1383               	bcf	3,7	;select IRP bank0
   288  0B08  30A0               	movlw	low __pbssBANK1
   289  0B09  0084               	movwf	4
   290  0B0A  30CC               	movlw	low (__pbssBANK1+44)
   291  0B0B  120A  118A  27F8   	fcall	clear_ram0
      +       120A  158A         
   292                           
   293                           ; Clear objects allocated to BANK3
   294  0B10  1783               	bsf	3,7	;select IRP bank2
   295  0B11  3090               	movlw	low __pbssBANK3
   296  0B12  0084               	movwf	4
   297  0B13  30A3               	movlw	low (__pbssBANK3+19)
   298  0B14  120A  118A  27F8   	fcall	clear_ram0
   299  0B17                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  0B17                     __end_of__initialization:	
   303  0B17  0183               	clrf	3
   304  0B18  120A  158A  2B8B   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssCOMMON
   307  007C                     __pbssCOMMON:	
   308  007C                     _ADC_Temporizador:	
   309  007C                     	ds	1
   310                           
   311                           	psect	bssBANK0
   312  006A                     __pbssBANK0:	
   313  006A                     _dadoDisponivel:	
   314  006A                     	ds	1
   315                           
   316                           	psect	bssBANK1
   317  00A0                     __pbssBANK1:	
   318  00A0                     SensoresAnalogicos@somatorio:	
   319  00A0                     	ds	4
   320  00A4                     _Tensao:	
   321  00A4                     	ds	3
   322  00A7                     SensoresAnalogicos@n:	
   323  00A7                     	ds	2
   324  00A9                     _RTC:	
   325  00A9                     	ds	2
   326  00AB                     _TemporizadorLed:	
   327  00AB                     	ds	2
   328  00AD                     _TemporizadorPortb:	
   329  00AD                     	ds	2
   330  00AF                     _TemporizadorSerialR:	
   331  00AF                     	ds	2
   332  00B1                     _errno:	
   333  00B1                     	ds	2
   334  00B3                     ADC_Run@Estado:	
   335  00B3                     	ds	1
   336  00B4                     ControleLed@Estado:	
   337  00B4                     	ds	1
   338  00B5                     SensoresAnalogicos@index:	
   339  00B5                     	ds	1
   340  00B6                     TrataComandoESP@Estado:	
   341  00B6                     	ds	1
   342  00B7                     _clearPORTB:	
   343  00B7                     	ds	1
   344  00B8                     _conectado:	
   345  00B8                     	ds	1
   346  00B9                     _BufferRead:	
   347  00B9                     	ds	19
   348                           
   349                           	psect	bssBANK3
   350  0190                     __pbssBANK3:	
   351  0190                     _BufferWrite:	
   352  0190                     	ds	19
   353                           
   354                           	psect	clrtext
   355  07F8                     clear_ram0:	
   356                           ;	Called with FSR containing the base address, and
   357                           ;	W with the last address+1
   358                           
   359  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   360  07F9                     clrloop0:	
   361  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   362  07FA  0A84               	incf	4,f	;increment pointer
   363  07FB  0604               	xorwf	4,w	;XOR with final address
   364  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   365  07FD  3400               	retlw	0	;all done for this memory range, return
   366  07FE  0604               	xorwf	4,w	;XOR again to restore value
   367  07FF  2FF9               	goto	clrloop0	;do the next byte
   368                           
   369                           	psect	cstackBANK1
   370  00CC                     __pcstackBANK1:	
   371  00CC                     ??___fttol:	
   372                           
   373                           ; 0 bytes @ 0x0
   374  00CC                     	ds	4
   375  00D0                     ___fttol@sign1:	
   376                           
   377                           ; 1 bytes @ 0x4
   378  00D0                     	ds	1
   379  00D1                     ___fttol@lval:	
   380                           
   381                           ; 4 bytes @ 0x5
   382  00D1                     	ds	4
   383  00D5                     ___fttol@exp1:	
   384                           
   385                           ; 1 bytes @ 0x9
   386  00D5                     	ds	1
   387  00D6                     ??_SensoresAnalogicos:	
   388                           
   389                           ; 0 bytes @ 0xA
   390  00D6                     	ds	4
   391  00DA                     SensoresAnalogicos@valorAtual:	
   392                           
   393                           ; 2 bytes @ 0xE
   394  00DA                     	ds	2
   395  00DC                     SensoresAnalogicos@valorAux:	
   396                           
   397                           ; 4 bytes @ 0x10
   398  00DC                     	ds	4
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:	
   402  0070                     ?_Serial_9600_Init:	
   403  0070                     ?_Serial_Interrupt:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_Serial_Write:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_ADC_Interrupt:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ??_ADC_Interrupt:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_ADC_Run:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_ADC_Select_Channel:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_Interrupcao:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_EnvioDadosSerial:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_TrataComandoESP:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_ControleLed:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_SensoresAnalogicos:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ?_Setup:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?i1_inserir:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_Serial_Read:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     ?_Serial_Available:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_ADC_Available:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?i1_remover:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?i1_estaVazia:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?i1_estaCheia:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     i1inserir@buf:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0070                     i1remover@buf:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0070                     i1estaVazia@buf:	
   470                           ; 2 bytes @ 0x0
   471                           
   472  0070                     i1estaCheia@buf:	
   473                           ; 2 bytes @ 0x0
   474                           
   475                           
   476                           ; 2 bytes @ 0x0
   477  0070                     	ds	2
   478  0072                     ??i1_remover:	
   479  0072                     ??i1_estaVazia:	
   480                           ; 0 bytes @ 0x2
   481                           
   482  0072                     ??i1_estaCheia:	
   483                           ; 0 bytes @ 0x2
   484                           
   485  0072                     i1inserir@Valor:	
   486                           ; 0 bytes @ 0x2
   487                           
   488                           
   489                           ; 1 bytes @ 0x2
   490  0072                     	ds	1
   491  0073                     ??i1_inserir:	
   492                           
   493                           ; 0 bytes @ 0x3
   494  0073                     	ds	5
   495  0078                     i1remover@temp:	
   496                           
   497                           ; 2 bytes @ 0x8
   498  0078                     	ds	2
   499  007A                     ??_Serial_Interrupt:	
   500                           
   501                           ; 0 bytes @ 0xA
   502  007A                     	ds	1
   503  007B                     Serial_Interrupt@tmp:	
   504                           
   505                           ; 1 bytes @ 0xB
   506  007B                     	ds	1
   507                           
   508                           	psect	cstackBANK0
   509  0020                     __pcstackBANK0:	
   510  0020                     ??_Interrupcao:	
   511                           
   512                           ; 0 bytes @ 0x0
   513  0020                     	ds	5
   514  0025                     ?_inserir:	
   515  0025                     ??_Serial_9600_Init:	
   516                           ; 0 bytes @ 0x5
   517                           
   518  0025                     ?_ADC_Init:	
   519                           ; 0 bytes @ 0x5
   520                           
   521  0025                     ??_ADC_Run:	
   522                           ; 0 bytes @ 0x5
   523                           
   524  0025                     ??_ADC_Select_Channel:	
   525                           ; 0 bytes @ 0x5
   526                           
   527  0025                     ??_ADC_Available:	
   528                           ; 0 bytes @ 0x5
   529                           
   530  0025                     ??_ControleLed:	
   531                           ; 0 bytes @ 0x5
   532                           
   533  0025                     ?___ftge:	
   534                           ; 0 bytes @ 0x5
   535                           
   536  0025                     ?_estaVazia:	
   537                           ; 1 bit 
   538                           
   539  0025                     ?_remover:	
   540                           ; 1 bytes @ 0x5
   541                           
   542  0025                     ?_estaCheia:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0025                     ?_ADC_Read:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0025                     ?___awmod:	
   549                           ; 2 bytes @ 0x5
   550                           
   551  0025                     ?___ftpack:	
   552                           ; 2 bytes @ 0x5
   553                           
   554  0025                     ?___aldiv:	
   555                           ; 3 bytes @ 0x5
   556                           
   557  0025                     ?___lmul:	
   558                           ; 4 bytes @ 0x5
   559                           
   560  0025                     Serial_9600_Init@osc_freq:	
   561                           ; 4 bytes @ 0x5
   562                           
   563  0025                     ADC_Init@config:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0025                     inserir@buf:	
   567                           ; 1 bytes @ 0x5
   568                           
   569  0025                     remover@buf:	
   570                           ; 2 bytes @ 0x5
   571                           
   572  0025                     estaVazia@buf:	
   573                           ; 2 bytes @ 0x5
   574                           
   575  0025                     estaCheia@buf:	
   576                           ; 2 bytes @ 0x5
   577                           
   578  0025                     ___awmod@divisor:	
   579                           ; 2 bytes @ 0x5
   580                           
   581  0025                     ___ftpack@arg:	
   582                           ; 2 bytes @ 0x5
   583                           
   584  0025                     ___ftge@ff1:	
   585                           ; 3 bytes @ 0x5
   586                           
   587  0025                     ___aldiv@divisor:	
   588                           ; 3 bytes @ 0x5
   589                           
   590  0025                     ___lmul@multiplier:	
   591                           ; 4 bytes @ 0x5
   592                           
   593                           
   594                           ; 4 bytes @ 0x5
   595  0025                     	ds	1
   596  0026                     ??_ADC_Init:	
   597                           
   598                           ; 0 bytes @ 0x6
   599  0026                     	ds	1
   600  0027                     ??_estaVazia:	
   601  0027                     ??_remover:	
   602                           ; 0 bytes @ 0x7
   603                           
   604  0027                     ??_estaCheia:	
   605                           ; 0 bytes @ 0x7
   606                           
   607  0027                     ??_ADC_Read:	
   608                           ; 0 bytes @ 0x7
   609                           
   610  0027                     inserir@Valor:	
   611                           ; 0 bytes @ 0x7
   612                           
   613  0027                     ADC_Init@trisa:	
   614                           ; 1 bytes @ 0x7
   615                           
   616  0027                     ADC_Select_Channel@ch:	
   617                           ; 1 bytes @ 0x7
   618                           
   619  0027                     ___awmod@dividend:	
   620                           ; 1 bytes @ 0x7
   621                           
   622                           
   623                           ; 2 bytes @ 0x7
   624  0027                     	ds	1
   625  0028                     ??_inserir:	
   626  0028                     ??_Setup:	
   627                           ; 0 bytes @ 0x8
   628                           
   629  0028                     ___ftpack@exp:	
   630                           ; 0 bytes @ 0x8
   631                           
   632  0028                     ___ftge@ff2:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 3 bytes @ 0x8
   637  0028                     	ds	1
   638  0029                     ??_Serial_Available:	
   639  0029                     ??___awmod:	
   640                           ; 0 bytes @ 0x9
   641                           
   642  0029                     ___ftpack@sign:	
   643                           ; 0 bytes @ 0x9
   644                           
   645  0029                     ___aldiv@dividend:	
   646                           ; 1 bytes @ 0x9
   647                           
   648  0029                     ___lmul@multiplicand:	
   649                           ; 4 bytes @ 0x9
   650                           
   651                           
   652                           ; 4 bytes @ 0x9
   653  0029                     	ds	1
   654  002A                     ??___ftpack:	
   655  002A                     ___awmod@counter:	
   656                           ; 0 bytes @ 0xA
   657                           
   658                           
   659                           ; 1 bytes @ 0xA
   660  002A                     	ds	1
   661  002B                     ??___ftge:	
   662  002B                     ___awmod@sign:	
   663                           ; 0 bytes @ 0xB
   664                           
   665                           
   666                           ; 1 bytes @ 0xB
   667  002B                     	ds	2
   668  002D                     ??_Serial_Write:	
   669  002D                     ??___aldiv:	
   670                           ; 0 bytes @ 0xD
   671                           
   672  002D                     ??___lmul:	
   673                           ; 0 bytes @ 0xD
   674                           
   675  002D                     ?___ftadd:	
   676                           ; 0 bytes @ 0xD
   677                           
   678  002D                     ?___ftmul:	
   679                           ; 3 bytes @ 0xD
   680                           
   681  002D                     remover@temp:	
   682                           ; 3 bytes @ 0xD
   683                           
   684  002D                     ___ftadd@f1:	
   685                           ; 2 bytes @ 0xD
   686                           
   687  002D                     ___ftmul@f1:	
   688                           ; 3 bytes @ 0xD
   689                           
   690                           
   691                           ; 3 bytes @ 0xD
   692  002D                     	ds	1
   693  002E                     Serial_Write@Valor:	
   694  002E                     ___aldiv@counter:	
   695                           ; 1 bytes @ 0xE
   696                           
   697  002E                     ___lmul@product:	
   698                           ; 1 bytes @ 0xE
   699                           
   700                           
   701                           ; 4 bytes @ 0xE
   702  002E                     	ds	1
   703  002F                     ??_Serial_Read:	
   704  002F                     ??_EnvioDadosSerial:	
   705                           ; 0 bytes @ 0xF
   706                           
   707  002F                     ??_TrataComandoESP:	
   708                           ; 0 bytes @ 0xF
   709                           
   710  002F                     ___aldiv@sign:	
   711                           ; 0 bytes @ 0xF
   712                           
   713                           
   714                           ; 1 bytes @ 0xF
   715  002F                     	ds	1
   716  0030                     TrataComandoESP@cmd:	
   717  0030                     ___ftadd@f2:	
   718                           ; 1 bytes @ 0x10
   719                           
   720  0030                     ___ftmul@f2:	
   721                           ; 3 bytes @ 0x10
   722                           
   723  0030                     ___aldiv@quotient:	
   724                           ; 3 bytes @ 0x10
   725                           
   726                           
   727                           ; 4 bytes @ 0x10
   728  0030                     	ds	3
   729  0033                     ??___ftadd:	
   730  0033                     ??___ftmul:	
   731                           ; 0 bytes @ 0x13
   732                           
   733                           
   734                           ; 0 bytes @ 0x13
   735  0033                     	ds	1
   736  0034                     ?___altoft:	
   737  0034                     ___altoft@c:	
   738                           ; 3 bytes @ 0x14
   739                           
   740                           
   741                           ; 4 bytes @ 0x14
   742  0034                     	ds	3
   743  0037                     ___ftadd@sign:	
   744  0037                     ___ftmul@exp:	
   745                           ; 1 bytes @ 0x17
   746                           
   747                           
   748                           ; 1 bytes @ 0x17
   749  0037                     	ds	1
   750  0038                     ??___altoft:	
   751  0038                     ___ftadd@exp2:	
   752                           ; 0 bytes @ 0x18
   753                           
   754  0038                     ___ftmul@f3_as_product:	
   755                           ; 1 bytes @ 0x18
   756                           
   757                           
   758                           ; 3 bytes @ 0x18
   759  0038                     	ds	1
   760  0039                     ___ftadd@exp1:	
   761                           
   762                           ; 1 bytes @ 0x19
   763  0039                     	ds	1
   764  003A                     ?___ftsub:	
   765  003A                     ___altoft@exp:	
   766                           ; 3 bytes @ 0x1A
   767                           
   768  003A                     ___ftsub@f2:	
   769                           ; 1 bytes @ 0x1A
   770                           
   771                           
   772                           ; 3 bytes @ 0x1A
   773  003A                     	ds	1
   774  003B                     ___altoft@sign:	
   775  003B                     ___ftmul@cntr:	
   776                           ; 1 bytes @ 0x1B
   777                           
   778                           
   779                           ; 1 bytes @ 0x1B
   780  003B                     	ds	1
   781  003C                     ___ftmul@sign:	
   782                           
   783                           ; 1 bytes @ 0x1C
   784  003C                     	ds	1
   785  003D                     ___ftsub@f1:	
   786                           
   787                           ; 3 bytes @ 0x1D
   788  003D                     	ds	3
   789  0040                     ??___ftsub:	
   790  0040                     ?_sqrt:	
   791                           ; 0 bytes @ 0x20
   792                           
   793  0040                     sqrt@y:	
   794                           ; 3 bytes @ 0x20
   795                           
   796                           
   797                           ; 3 bytes @ 0x20
   798  0040                     	ds	3
   799  0043                     ??_sqrt:	
   800                           
   801                           ; 0 bytes @ 0x23
   802  0043                     	ds	6
   803  0049                     sqrt@og:	
   804                           
   805                           ; 3 bytes @ 0x29
   806  0049                     	ds	3
   807  004C                     sqrt@z:	
   808                           
   809                           ; 3 bytes @ 0x2C
   810  004C                     	ds	3
   811  004F                     sqrt@i:	
   812                           
   813                           ; 1 bytes @ 0x2F
   814  004F                     	ds	1
   815  0050                     sqrt@q:	
   816                           
   817                           ; 3 bytes @ 0x30
   818  0050                     	ds	3
   819  0053                     sqrt@x:	
   820                           
   821                           ; 3 bytes @ 0x33
   822  0053                     	ds	3
   823  0056                     ?___ftdiv:	
   824  0056                     ___ftdiv@f2:	
   825                           ; 3 bytes @ 0x36
   826                           
   827                           
   828                           ; 3 bytes @ 0x36
   829  0056                     	ds	3
   830  0059                     ___ftdiv@f1:	
   831                           
   832                           ; 3 bytes @ 0x39
   833  0059                     	ds	3
   834  005C                     ??___ftdiv:	
   835                           
   836                           ; 0 bytes @ 0x3C
   837  005C                     	ds	4
   838  0060                     ___ftdiv@cntr:	
   839                           
   840                           ; 1 bytes @ 0x40
   841  0060                     	ds	1
   842  0061                     ___ftdiv@f3:	
   843                           
   844                           ; 3 bytes @ 0x41
   845  0061                     	ds	3
   846  0064                     ___ftdiv@exp:	
   847                           
   848                           ; 1 bytes @ 0x44
   849  0064                     	ds	1
   850  0065                     ___ftdiv@sign:	
   851                           
   852                           ; 1 bytes @ 0x45
   853  0065                     	ds	1
   854  0066                     ?___fttol:	
   855  0066                     ___fttol@f1:	
   856                           ; 4 bytes @ 0x46
   857                           
   858                           
   859                           ; 3 bytes @ 0x46
   860  0066                     	ds	4
   861  006A                     ??_main:	
   862                           
   863                           	psect	maintext
   864  0B8B                     __pmaintext:	
   865                           ; 0 bytes @ 0x4A
   866 ;;
   867 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   868 ;;
   869 ;; *************** function _main *****************
   870 ;; Defined at:
   871 ;;		line 271 in file "TCC_Main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  2  278[COMMON] int 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 17F/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels required when called:    8
   891 ;; This function calls:
   892 ;;		_ADC_Run
   893 ;;		_EnvioDadosSerial
   894 ;;		_TrataComandoESP
   895 ;;		_ControleLed
   896 ;;		_SensoresAnalogicos
   897 ;;		_Setup
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  0B8B                     _main:	
   906                           
